date,station,district,rainfall
20251229,����,������,4.5
20251229,��õ,��õ��,1.5
20251229,����,������,1
20251229,����,������,1.5
20251229,����,���Ǳ�,
20251229,�߱�,�߱�,1.5
20251229,����,���ϱ�,1
20251229,����,����,4
20251229,���,��걸,1
20251229,������,��������,
20251229,��õ,��õ��,1.5
20251229,����,���ı�,2.5
20251229,����,���ϱ�,0.5
20251229,����,������,1
20251229,����,���ʱ�,
20251229,����,���α�,2.5
20251229,���빮,���빮��,0.5
20251229,���빮,���빮��,0.5
20251229,����,������,0.5
20251228,����,���ʱ�,1
20251228,�߱�,�߱�,0.5
20251228,����,����,0.5
20251228,���,��걸,1
20251228,������,��������,
20251228,��õ,��õ��,0.5
20251228,����,���ϱ�,0.5
20251228,����,������,1.5
20251228,���빮,���빮��,1
20251228,���,�����,0.5
20251228,��õ,��õ��,1.5
20251228,����,������,0.5
20251228,����,���Ǳ�,1
20251228,����,���ϱ�,0.5
20251228,����,������,1.5
20251228,����,������,0.5
20251227,������,��������,
20251225,��õ,��õ��,
20251224,����,����,
20251223,����,����,11
20251223,���,��걸,11
20251223,������,��������,10.5
20251223,��õ,��õ��,10
20251223,����,���ı�,4
20251223,����,���ϱ�,11.5
20251223,����,������,10.5
20251223,����,���ʱ�,10
20251223,���빮,���빮��,9
20251223,����,������,4.5
20251223,���빮,���빮��,5
20251223,����,������,5.5
20251223,���,�����,5
20251223,��õ,��õ��,
20251223,�߱�,�߱�,7
20251223,����,������,4
20251223,����,���Ǳ�,10
20251223,����,������,4
20251223,����,���ϱ�,12
20251223,����,������,9
20251223,����,������,5.5
20251223,����,���α�,5.5
20251220,����,���ϱ�,
20251220,����,������,0.5
20251220,����,���Ǳ�,0.5
20251220,����,���ϱ�,0.5
20251220,����,������,0.5
20251220,��õ,��õ��,0.5
20251217,����,���ϱ�,
20251216,����,������,1
20251216,����,������,1.5
20251216,����,������,4.5
20251216,����,���ϱ�,3
20251216,����,���Ǳ�,3
20251216,����,���α�,0.5
20251216,��õ,��õ��,2
20251216,���,�����,0.5
20251216,����,������,0.5
20251216,���빮,���빮��,0.5
20251216,����,������,0.5
20251216,���빮,���빮��,1
20251216,����,���ʱ�,3
20251216,����,������,3
20251216,����,���ϱ�,2.5
20251216,����,���ı�,1
20251216,��õ,��õ��,2
20251216,������,��������,2
20251216,���,��걸,3.5
20251216,����,����,1.5
20251216,�߱�,�߱�,2
20251215,����,����,
20251214,����,����,
20251214,����,������,0.5
20251213,����,���ʱ�,10.5
20251213,������,��������,9
20251213,��õ,��õ��,9
20251213,���빮,���빮��,8
20251213,����,������,1.5
20251213,���빮,���빮��,5
20251213,����,������,6.5
20251213,����,���ϱ�,7.5
